title,subject,interal_id,url,id_number,description
Period 1 1491-1607,AP®︎ US History,xb98573ef,https://www.khanacademy.org/humanities/ap-us-history/period-1,period-1,The history of North America began long before Columbus set foot in a new world. But once he did  things would never be the same.
Period 2 1607-1754,AP®︎ US History,xbca6ec8170070c1f,https://www.khanacademy.org/humanities/ap-us-history/period-2,period-2,From Jamestown until the early stirrings of the American Revolution  colonial America became the foundation of the United States.
Period 3 1754-1800,AP®︎ US History,x54ce43b4,https://www.khanacademy.org/humanities/ap-us-history/period-3,period-3,From colony to nation. Explore the dramatic events that separated the United States from Britain and the trials of the young republic and its citizens.
Period 4 1800-1848,AP®︎ US History,x9a3b5262,https://www.khanacademy.org/humanities/ap-us-history/period-4,period-4,In the early nineteenth century  the United States expanded rapidly  fueled by new technology  growing markets  and the extension of democracy to all white men. But this prosperity came at a cost  gobbling up the lands of Native Americans in the West and the labor of enslaved people in the South.
Period 5 1844-1877,AP®︎ US History,x231c50c0,https://www.khanacademy.org/humanities/ap-us-history/period-5,period-5,A house divided against itself cannot stand. The United States could no longer remain half-slave and half-free  and the ensuing war over the fate of slavery ripped apart the nation.
Period 6 1865-1898,AP®︎ US History,xe77d3632,https://www.khanacademy.org/humanities/ap-us-history/period-6,period-6,After the Civil War  the United States emerged as the world's foremost industrial power. With that came great wealth and great poverty.
Period 7 1890-1945,AP®︎ US History,x45adaf60,https://www.khanacademy.org/humanities/ap-us-history/period-7,period-7,At the end of the 19th century  the industrial might of the United States propelled it into great power status. In the early 20th century  the United States grappled with its new role in the world and the effects of the second Industrial Revolution at home.
Period 8 1945-1980,AP®︎ US History,x97f234a1,https://www.khanacademy.org/humanities/ap-us-history/period-8,period-8,The United States emerged from World War II as the wealthiest and most powerful nation in the world. But staying on top isn't easy.
Period 9 1980-present,AP®︎ US History,x51989e11,https://www.khanacademy.org/humanities/ap-us-history/period-9,period-9,Since the election of Ronald Reagan in 1980  the Cold War has ended and a new  global era has emerged. What does that mean for the United States?
AP®︎ US History exam skills and strategies,AP®︎ US History,x10ec50f6,https://www.khanacademy.org/humanities/ap-us-history/general-ap-us-history-skills-and-test-strategies,general-ap-us-history-skills-and-test-strategies,Learning about history isn't all grabbing golden idols from caves and running away from giant boulders. In this tutorial  learn the skills that historians use to interpret primary documents  write strong arguments  and answer questions about the past.
AP®︎ US History standards mappings,AP®︎ US History,x703751c3dbb93050,https://www.khanacademy.org/humanities/ap-us-history/ap-us-history-standards-mappings,ap-us-history-standards-mappings,Dig into the world of AP®︎ US History and find out how our free course material aligns with the standards set by the College Board.
Period 1 1491-1607,AP®︎ US History,xb98573ef,https://www.khanacademy.org/humanities/ap-us-history/period-1,period-1,The history of North America began long before Columbus set foot in a new world. But once he did  things would never be the same.
Period 2 1607-1754,AP®︎ US History,xbca6ec8170070c1f,https://www.khanacademy.org/humanities/ap-us-history/period-2,period-2,From Jamestown until the early stirrings of the American Revolution  colonial America became the foundation of the United States.
Period 3 1754-1800,AP®︎ US History,x54ce43b4,https://www.khanacademy.org/humanities/ap-us-history/period-3,period-3,From colony to nation. Explore the dramatic events that separated the United States from Britain and the trials of the young republic and its citizens.
Period 4 1800-1848,AP®︎ US History,x9a3b5262,https://www.khanacademy.org/humanities/ap-us-history/period-4,period-4,In the early nineteenth century  the United States expanded rapidly  fueled by new technology  growing markets  and the extension of democracy to all white men. But this prosperity came at a cost  gobbling up the lands of Native Americans in the West and the labor of enslaved people in the South.
Period 5 1844-1877,AP®︎ US History,x231c50c0,https://www.khanacademy.org/humanities/ap-us-history/period-5,period-5,A house divided against itself cannot stand. The United States could no longer remain half-slave and half-free  and the ensuing war over the fate of slavery ripped apart the nation.
Period 6 1865-1898,AP®︎ US History,xe77d3632,https://www.khanacademy.org/humanities/ap-us-history/period-6,period-6,After the Civil War  the United States emerged as the world's foremost industrial power. With that came great wealth and great poverty.
Period 7 1890-1945,AP®︎ US History,x45adaf60,https://www.khanacademy.org/humanities/ap-us-history/period-7,period-7,At the end of the 19th century  the industrial might of the United States propelled it into great power status. In the early 20th century  the United States grappled with its new role in the world and the effects of the second Industrial Revolution at home.
Period 8 1945-1980,AP®︎ US History,x97f234a1,https://www.khanacademy.org/humanities/ap-us-history/period-8,period-8,The United States emerged from World War II as the wealthiest and most powerful nation in the world. But staying on top isn't easy.
Period 9 1980-present,AP®︎ US History,x51989e11,https://www.khanacademy.org/humanities/ap-us-history/period-9,period-9,Since the election of Ronald Reagan in 1980  the Cold War has ended and a new  global era has emerged. What does that mean for the United States?
AP®︎ US History exam skills and strategies,AP®︎ US History,x10ec50f6,https://www.khanacademy.org/humanities/ap-us-history/general-ap-us-history-skills-and-test-strategies,general-ap-us-history-skills-and-test-strategies,Learning about history isn't all grabbing golden idols from caves and running away from giant boulders. In this tutorial  learn the skills that historians use to interpret primary documents  write strong arguments  and answer questions about the past.
AP®︎ US History standards mappings,AP®︎ US History,x703751c3dbb93050,https://www.khanacademy.org/humanities/ap-us-history/ap-us-history-standards-mappings,ap-us-history-standards-mappings,Dig into the world of AP®︎ US History and find out how our free course material aligns with the standards set by the College Board.
Foundations of American democracy,AP®︎ US Government and Politics,xdb219c1aab783a9a,https://www.khanacademy.org/humanities/ap-us-government-and-politics/foundations-of-american-democracy,foundations-of-american-democracy,In this unit  we delve into the ideas  debates  and history of American government. Learn about the philosophy that inspired the Founders of the United States and the Framers of the Constitution.
Interactions among branches of government,AP®︎ US Government and Politics,x3ddd4a48d6a6e3d7,https://www.khanacademy.org/humanities/ap-us-government-and-politics/interactions-among-branches-of-government,interactions-among-branches-of-government,How Congress  the presidency  the courts  and the bureaucracy compete  cooperate  and hold one another accountable in governing the United States. The legislative  executive and judicial branches are each granted formal  or enumerated  powers by the Constitution; each branch also exercises certain informal powers.
Civil liberties and civil rights,AP®︎ US Government and Politics,x45f2826bcbe7c827,https://www.khanacademy.org/humanities/ap-us-government-and-politics/civil-liberties-and-civil-rights,civil-liberties-and-civil-rights,How does the Constitution protect civil liberties and rights? How have different Supreme Court interpretations of different amendments impacted and defined civil rights in the U.S.?
American political ideologies and beliefs,AP®︎ US Government and Politics,x89b42e11bc6d904a,https://www.khanacademy.org/humanities/ap-us-government-and-politics/american-political-ideologies-and-beliefs,american-political-ideologies-and-beliefs,This unit looks at how political values and beliefs are formed in the United States  how they change over time for individuals and across generations  and how ideology influences the creation of public policy.
